Numero_Dossier,Date_Lecture,Date_Audience,Avocat_Requerant,Type_Decision,Type_Recours,Formation_Jugement
448441,22/11/2021,21/10/2021,"SCP WAQUET, FARGE, HAZAN",Décision,Plein contentieux, 8ème chambre jugeant seule
448443,19/11/2021,20/10/2021,LE PRADO,Décision,Excès de pouvoir,1ère et 4ème chambres réunies
448514,16/11/2021,28/09/2021,SCP L. POULET-ODENT,Décision,Plein contentieux, 8ème chambre jugeant seule
448552,22/11/2021,21/10/2021,"SCP PIWNICA, MOLINIE",Décision,Plein contentieux, 8ème chambre jugeant seule
448556,22/11/2021,21/10/2021,"SCP PIWNICA, MOLINIE",Décision,Plein contentieux, 8ème chambre jugeant seule
448580,10/11/2021,21/10/2021,"SCP GADIOU, CHEVALLIER",Décision,Plein contentieux, 7ème chambre jugeant seule
448589,10/11/2021,14/10/2021,DRAI ASSOCIÉS,Décision,Plein contentieux, 5ème chambre jugeant seule
448609,22/11/2021,21/10/2021,"SCP PIWNICA, MOLINIE",Décision,Plein contentieux, 8ème chambre jugeant seule
448611,22/11/2021,21/10/2021,,Décision,Plein contentieux, 8ème chambre jugeant seule
448612,15/11/2021,28/10/2021,"SCP PIWNICA, MOLINIE",Décision,Plein contentieux, 9ème chambre jugeant seule
448719,09/11/2021,18/10/2021,SCP LE BRET-DESACHE,Décision,Excès de pouvoir,2ème et 7ème chambres réunies
448726,23/11/2021,15/10/2021,"THOUVENIN, COUDRAY, GREVY",Décision,Excès de pouvoir, 4ème chambre jugeant seule
448729,18/11/2021,25/10/2021,,Décision,Excès de pouvoir,10ème chambre jugeant seule
448731,18/11/2021,25/10/2021,"SCP GATINEAU, FATTACCINI, REBEYROL",Décision,Excès de pouvoir,10ème chambre jugeant seule
448743,22/11/2021,21/10/2021,"SCP FOUSSARD, FROGER",Décision,Plein contentieux, 3ème chambre jugeant seule
448769,22/11/2021,21/10/2021,"SCP LYON-CAEN, THIRIEZ",Décision,Plein contentieux, 3ème chambre jugeant seule
448779,22/11/2021,21/10/2021,"SCP LYON-CAEN, THIRIEZ",Décision,Plein contentieux, 3ème chambre jugeant seule
448799,04/11/2021,14/10/2021,"SCP PIWNICA, MOLINIE",Décision,Excès de pouvoir, 2ème chambre jugeant seule
448800,04/11/2021,14/10/2021,"SCP PIWNICA, MOLINIE",Décision,Excès de pouvoir, 2ème chambre jugeant seule
448807,22/11/2021,21/10/2021,"SCP LYON-CAEN, THIRIEZ",Décision,Excès de pouvoir, 3ème chambre jugeant seule
448808,04/11/2021,14/10/2021,CABINET ROUSSEAU ET TAPIE,Décision,Excès de pouvoir, 2ème chambre jugeant seule
448810,04/11/2021,14/10/2021,CABINET ROUSSEAU ET TAPIE,Décision,Excès de pouvoir, 2ème chambre jugeant seule
448862,16/11/2021,14/10/2021,,Décision,, 6ème chambre jugeant seule
448873,22/11/2021,21/10/2021,"SCP GADIOU, CHEVALLIER",Décision,Plein contentieux, 8ème chambre jugeant seule
448880,04/11/2021,30/09/2021,SCP BENABENT,Décision,Plein contentieux,10ème chambre jugeant seule
448900,16/11/2021,14/10/2021,CABINET ROUSSEAU ET TAPIE,Décision,, 6ème chambre jugeant seule
449059,10/11/2021,14/10/2021,,Décision,, 5ème chambre jugeant seule
449067,22/11/2021,21/10/2021,"SCP PIWNICA, MOLINIE",Décision,Plein contentieux, 8ème chambre jugeant seule
449068,10/11/2021,14/10/2021,,Décision,Excès de pouvoir, 5ème chambre jugeant seule
449075,22/11/2021,21/10/2021,,Décision,Plein contentieux, 8ème chambre jugeant seule
449117,04/11/2021,14/10/2021,SCP GOUZ-FITOUSSI,Décision,Plein contentieux, 2ème chambre jugeant seule
449124,10/11/2021,21/10/2021,,Décision,Contentieux des pensions, 7ème chambre jugeant seule
449157,16/11/2021,14/10/2021,,Décision,, 6ème chambre jugeant seule
449247,17/11/2021,28/09/2021,,Décision,Plein contentieux, 8ème chambre jugeant seule
449251,04/11/2021,14/10/2021,SCP RICHARD,Décision,Plein contentieux, 2ème chambre jugeant seule
449280,15/11/2021,28/10/2021,"SCP PIWNICA, MOLINIE",Décision,Plein contentieux, 9ème chambre jugeant seule
449303,22/11/2021,21/10/2021,"SCP THOUIN-PALAT, BOUCARD",Décision,Plein contentieux, 8ème chambre jugeant seule
449304,22/11/2021,21/10/2021,"SCP THOUIN-PALAT, BOUCARD",Décision,Plein contentieux, 8ème chambre jugeant seule
449307,22/11/2021,21/10/2021,"SCP THOUIN-PALAT, BOUCARD",Décision,Plein contentieux, 8ème chambre jugeant seule
449395,10/11/2021,21/10/2021,,Décision,Plein contentieux, 7ème chambre jugeant seule
449420,16/11/2021,14/10/2021,"SCP BORE, SALVE DE BRUNETON, MEGRET",Décision,, 6ème chambre jugeant seule
449434,15/11/2021,28/10/2021,,Décision,Plein contentieux, 9ème chambre jugeant seule
449485,16/11/2021,14/10/2021,,Décision,, 6ème chambre jugeant seule
449530,19/11/2021,21/10/2021,SCP BENABENT,Décision,Excès de pouvoir,10ème chambre jugeant seule
449574,10/11/2021,21/10/2021,,Décision,, 7ème chambre jugeant seule
449632,10/11/2021,14/10/2021,SCP MELKA-PRIGENT-DRUSCH,Décision,Excès de pouvoir, 5ème chambre jugeant seule
449650,19/11/2021,21/10/2021,,Décision,Plein contentieux,10ème chambre jugeant seule
449683,18/11/2021,25/10/2021,"SCP BOUZIDI, BOUHANNA",Décision,Plein contentieux,10ème chambre jugeant seule
449686,19/11/2021,21/10/2021,,Décision,Plein contentieux,10ème chambre jugeant seule
449721,17/11/2021,28/09/2021,,Décision,Plein contentieux, 8ème chambre jugeant seule
449736,04/11/2021,30/09/2021,"SCP KRIVINE, VIAUD",Décision,Excès de pouvoir,10ème chambre jugeant seule
449844,19/11/2021,15/10/2021,"SCP GATINEAU, FATTACCINI, REBEYROL",Décision,Excès de pouvoir, 4ème chambre jugeant seule
449927,04/11/2021,14/10/2021,,Décision,Excès de pouvoir, 2ème chambre jugeant seule
449936,16/11/2021,14/10/2021,,Décision,, 6ème chambre jugeant seule
449937,16/11/2021,14/10/2021,,Décision,, 6ème chambre jugeant seule
449938,16/11/2021,14/10/2021,,Décision,, 6ème chambre jugeant seule
449941,05/11/2021,13/10/2021,,Décision,Excès de pouvoir,7ème et 2ème chambres réunies
449974,04/11/2021,14/10/2021,"SCP MARLANGE, DE LA BURGADE",Décision,Excès de pouvoir, 2ème chambre jugeant seule
449985,10/11/2021,21/10/2021,SCP BUK LAMENT - ROBILLOT,Décision,Plein contentieux, 7ème chambre jugeant seule
450002,16/11/2021,14/10/2021,,Décision,Excès de pouvoir, 6ème chambre jugeant seule
450062,23/11/2021,15/10/2021,"SCP FOUSSARD, FROGER",Décision,Plein contentieux, 4ème chambre jugeant seule
450075,10/11/2021,14/10/2021,,Décision,Excès de pouvoir, 5ème chambre jugeant seule
450149,10/11/2021,14/10/2021,,Décision,, 5ème chambre jugeant seule
450169,04/11/2021,30/09/2021,CABINET COLIN - STOCLET,Décision,Excès de pouvoir,10ème chambre jugeant seule
450177,10/11/2021,14/10/2021,,Décision,, 5ème chambre jugeant seule
450190,10/11/2021,14/10/2021,,Décision,Excès de pouvoir, 5ème chambre jugeant seule
450218,19/11/2021,21/10/2021,"SCP WAQUET, FARGE, HAZAN",Décision,Excès de pouvoir,10ème chambre jugeant seule
450226,22/11/2021,21/10/2021,,Décision,Excès de pouvoir, 3ème chambre jugeant seule
450227,22/11/2021,21/10/2021,"SCP KRIVINE, VIAUD",Décision,Plein contentieux, 8ème chambre jugeant seule
450259,04/11/2021,30/09/2021,"SCP PIWNICA, MOLINIE",Décision,Plein contentieux,10ème chambre jugeant seule
450284,15/11/2021,28/10/2021,,Décision,Plein contentieux, 9ème chambre jugeant seule
450319,04/11/2021,30/09/2021,"SCP RICARD, BENDEL-VASSEUR, GHNASSIA",Décision,Excès de pouvoir,10ème chambre jugeant seule
450366,18/11/2021,25/10/2021,"SCP KRIVINE, VIAUD",Décision,Excès de pouvoir,10ème chambre jugeant seule
450377,22/11/2021,21/10/2021,,Décision,Plein contentieux, 8ème chambre jugeant seule
450388,10/11/2021,14/10/2021,,Décision,Plein contentieux, 5ème chambre jugeant seule
450401,10/11/2021,13/10/2021,HAAS,Décision,Plein contentieux,10ème et 9ème chambres réunies
450433,04/11/2021,14/10/2021,BALAT,Décision,Excès de pouvoir, 2ème chambre jugeant seule
450461,09/11/2021,14/10/2021,SAS CABINET BOULLOCHE,Décision,Excès de pouvoir,1ère chambre jugeant seule
450483,04/11/2021,30/09/2021,,Décision,Excès de pouvoir,10ème chambre jugeant seule
450484,22/11/2021,21/10/2021,KGA AVOCATS,Décision,Plein contentieux, 3ème chambre jugeant seule
450513,19/11/2021,04/11/2021,"SCP LYON-CAEN, THIRIEZ",Décision,Excès de pouvoir, 2ème chambre jugeant seule
450515,19/11/2021,04/11/2021,"SCP LYON-CAEN, THIRIEZ",Décision,Excès de pouvoir, 2ème chambre jugeant seule
450546,15/11/2021,28/10/2021,SCP DUHAMEL - RAMEIX - GURY- MAITRE,Décision,Plein contentieux, 9ème chambre jugeant seule
450548,17/11/2021,28/09/2021,"SCP NICOLAY, DE LANOUVELLE, HANNOTIN",Décision,Plein contentieux, 8ème chambre jugeant seule
450565,04/11/2021,14/10/2021,"SCP ROCHETEAU, UZAN-SARANO",Décision,Plein contentieux, 2ème chambre jugeant seule
450570,15/11/2021,28/10/2021,"THOUVENIN, COUDRAY, GREVY",Décision,Plein contentieux, 9ème chambre jugeant seule
450598,22/11/2021,21/10/2021,"SCP DELAMARRE, JEHANNIN",Décision,Plein contentieux, 3ème chambre jugeant seule
450609,04/11/2021,30/09/2021,"SCP BARADUC, DUHAMEL, RAMEIX",Décision,Excès de pouvoir,10ème chambre jugeant seule
450649,10/11/2021,21/10/2021,"SCP LYON-CAEN, THIRIEZ",Décision,Plein contentieux, 7ème chambre jugeant seule
450752,09/11/2021,18/10/2021,"SCP BAUER-VIOLAS, FESCHOTTE-DESBOIS, SEBAGH",Décision,Excès de pouvoir,2ème et 7ème chambres réunies
450760,22/11/2021,21/10/2021,"SCP ROCHETEAU, UZAN-SARANO",Décision,Plein contentieux, 8ème chambre jugeant seule
450763,22/11/2021,21/10/2021,"AUDE EVIN & FLORIAN BORG,AVOCATS ASSOCIÉS",Décision,Plein contentieux, 3ème chambre jugeant seule
450847,15/11/2021,28/10/2021,LE PRADO,Décision,Plein contentieux, 9ème chambre jugeant seule
450850,10/11/2021,14/10/2021,,Décision,Excès de pouvoir, 5ème chambre jugeant seule
450873,10/11/2021,14/10/2021,"SCP DE CHAISEMARTIN, DOUMIC-SEILLER",Décision,Excès de pouvoir, 5ème chambre jugeant seule
450899,10/11/2021,14/10/2021,,Décision,Excès de pouvoir, 5ème chambre jugeant seule
450922,16/11/2021,28/09/2021,"SCP BORE, SALVE DE BRUNETON, MEGRET",Décision,Plein contentieux, 8ème chambre jugeant seule
450925,16/11/2021,28/09/2021,"SCP BARADUC, DUHAMEL, RAMEIX",Décision,, 8ème chambre jugeant seule
450958,10/11/2021,14/10/2021,"SCP ROCHETEAU, UZAN-SARANO",Décision,, 5ème chambre jugeant seule
450959,22/11/2021,21/10/2021,CARBONNIER LAMAZE RASLE ET ASSOCIES,Décision,Plein contentieux, 3ème chambre jugeant seule
450970,08/11/2021,13/10/2021,DRAI ASSOCIÉS,Décision,Plein contentieux,3ème et 8ème chambres réunies
451001,10/11/2021,14/10/2021,,Décision,Plein contentieux, 5ème chambre jugeant seule
451030,22/11/2021,21/10/2021,MCL AVOCATS,Décision,Plein contentieux, 3ème chambre jugeant seule
451031,16/11/2021,14/10/2021,,Décision,Excès de pouvoir, 6ème chambre jugeant seule
451033,16/11/2021,14/10/2021,,Décision,Excès de pouvoir, 6ème chambre jugeant seule
451045,16/11/2021,28/09/2021,"SCP ROCHETEAU, UZAN-SARANO",Décision,Plein contentieux, 8ème chambre jugeant seule
451064,04/11/2021,14/10/2021,"SCP NICOLAY, DE LANOUVELLE, HANNOTIN",Décision,Excès de pouvoir, 2ème chambre jugeant seule
451066,04/11/2021,14/10/2021,,Décision,Excès de pouvoir, 2ème chambre jugeant seule
451135,16/11/2021,14/10/2021,,Décision,Contentieux des pensions, 6ème chambre jugeant seule
451145,16/11/2021,28/09/2021,CABINET BRIARD,Décision,Plein contentieux, 8ème chambre jugeant seule
451171,16/11/2021,28/09/2021,"SCP PIWNICA, MOLINIE",Décision,Plein contentieux, 8ème chambre jugeant seule
451180,16/11/2021,28/09/2021,"SCP THOUIN-PALAT, BOUCARD",Décision,Plein contentieux, 8ème chambre jugeant seule
451182,16/11/2021,28/09/2021,"SCP THOUIN-PALAT, BOUCARD",Décision,Plein contentieux, 8ème chambre jugeant seule
451185,15/11/2021,28/10/2021,,Décision,Plein contentieux, 9ème chambre jugeant seule
451194,04/11/2021,30/09/2021,CORLAY,Décision,Excès de pouvoir,10ème chambre jugeant seule
451196,22/11/2021,21/10/2021,"SARL MEIER-BOURDEAU, LECUYER ET ASSOCIES",Décision,Excès de pouvoir, 8ème chambre jugeant seule
451264,08/11/2021,13/10/2021,SELARL TUMERELLE,Décision,Autres,3ème et 8ème chambres réunies
451293,19/11/2021,04/11/2021,SCP MELKA-PRIGENT-DRUSCH,Décision,Excès de pouvoir, 2ème chambre jugeant seule
451305,19/11/2021,15/10/2021,CARBONNIER LAMAZE RASLE ET ASSOCIES,Décision,Plein contentieux, 4ème chambre jugeant seule
451326,22/11/2021,21/10/2021,,Décision,Excès de pouvoir, 8ème chambre jugeant seule
451372,04/11/2021,14/10/2021,"SCP FOUSSARD, FROGER",Décision,Plein contentieux, 2ème chambre jugeant seule
451374,04/11/2021,30/09/2021,,Décision,Plein contentieux,10ème chambre jugeant seule
451413,10/11/2021,14/10/2021,CABINET ROUSSEAU ET TAPIE,Décision,Excès de pouvoir, 5ème chambre jugeant seule
451415,09/11/2021,14/10/2021,,Décision,Excès de pouvoir,1ère chambre jugeant seule
451421,10/11/2021,14/10/2021,,Décision,Excès de pouvoir, 5ème chambre jugeant seule
451426,16/11/2021,14/10/2021,,Décision,Excès de pouvoir, 6ème chambre jugeant seule
451462,10/11/2021,21/10/2021,,Décision,Excès de pouvoir, 7ème chambre jugeant seule
451507,09/11/2021,14/10/2021,,Décision,Excès de pouvoir,1ère chambre jugeant seule
451512,16/11/2021,14/10/2021,SCP LE BRET-DESACHE,Décision,Plein contentieux, 6ème chambre jugeant seule
451514,16/11/2021,14/10/2021,,Décision,Plein contentieux, 6ème chambre jugeant seule
451551,16/11/2021,14/10/2021,,Décision,Excès de pouvoir, 6ème chambre jugeant seule
451597,04/11/2021,14/10/2021,KONAN CALIXTE,Décision,Excès de pouvoir, 2ème chambre jugeant seule
451621,15/11/2021,28/10/2021,,Décision,Plein contentieux, 9ème chambre jugeant seule
451623,15/11/2021,28/10/2021,,Décision,Plein contentieux, 9ème chambre jugeant seule
451626,04/11/2021,30/09/2021,,Décision,Plein contentieux,10ème chambre jugeant seule
451638,16/11/2021,14/10/2021,,Décision,Plein contentieux, 6ème chambre jugeant seule
451671,19/11/2021,21/10/2021,,Décision,Excès de pouvoir,10ème chambre jugeant seule
451708,04/11/2021,30/09/2021,,Décision,Excès de pouvoir,10ème chambre jugeant seule
451720,23/11/2021,15/10/2021,LE PRADO,Décision,Excès de pouvoir, 4ème chambre jugeant seule
451723,16/11/2021,14/10/2021,,Décision,Excès de pouvoir, 6ème chambre jugeant seule
451740,16/11/2021,28/09/2021,OCCHIPINTI,Décision,, 8ème chambre jugeant seule
451755,19/11/2021,21/10/2021,"SCP ROCHETEAU, UZAN-SARANO",Décision,Excès de pouvoir,10ème chambre jugeant seule
451764,04/11/2021,30/09/2021,,Décision,Plein contentieux,10ème chambre jugeant seule
451783,16/11/2021,28/09/2021,,Décision,, 8ème chambre jugeant seule
451789,23/11/2021,15/10/2021,,Décision,Plein contentieux, 4ème chambre jugeant seule
451790,09/11/2021,14/10/2021,"SCP LYON-CAEN, THIRIEZ",Décision,Excès de pouvoir,1ère chambre jugeant seule
451826,04/11/2021,14/10/2021,PLAGNOL,Décision,Excès de pouvoir, 2ème chambre jugeant seule
451855,16/11/2021,28/09/2021,SARL DIDIER-PINET,Décision,, 8ème chambre jugeant seule
451860,15/11/2021,28/10/2021,,Décision,Plein contentieux, 9ème chambre jugeant seule
451877,23/11/2021,15/10/2021,,Décision,Excès de pouvoir, 4ème chambre jugeant seule
451893,09/11/2021,14/10/2021,SCP SPINOSI,Décision,Excès de pouvoir,1ère chambre jugeant seule
451952,24/11/2021,08/10/2021,"SCP ZRIBI, TEXIER",Décision,Excès de pouvoir, 4ème chambre jugeant seule
451954,22/11/2021,21/10/2021,"SCP GATINEAU, FATTACCINI, REBEYROL",Décision,Plein contentieux, 8ème chambre jugeant seule
451961,09/11/2021,14/10/2021,SCP BUK LAMENT - ROBILLOT,Décision,Excès de pouvoir,1ère chambre jugeant seule
451962,19/11/2021,10/11/2021,CABINET ROUSSEAU ET TAPIE,Décision,Plein contentieux,7ème et 2ème chambres réunies
451971,18/11/2021,25/10/2021,LANFRANCHI PANCRAZI,Décision,,10ème chambre jugeant seule
451978,09/11/2021,14/10/2021,,Décision,Excès de pouvoir,1ère chambre jugeant seule
451999,24/11/2021,08/10/2021,"SCP OHL, VEXLIARD",Décision,Excès de pouvoir, 4ème chambre jugeant seule
452027,24/11/2021,08/10/2021,SCP BUK LAMENT - ROBILLOT,Décision,Excès de pouvoir, 4ème chambre jugeant seule
452030,24/11/2021,08/10/2021,"SCP SEVAUX, MATHONNET",Décision,Excès de pouvoir, 4ème chambre jugeant seule
452072,10/11/2021,21/10/2021,,Décision,Excès de pouvoir, 7ème chambre jugeant seule
452143,04/11/2021,30/09/2021,SCP LESOURD,Décision,Plein contentieux,10ème chambre jugeant seule
452155,04/11/2021,30/09/2021,SOLTNER,Décision,Plein contentieux,10ème chambre jugeant seule
452259,10/11/2021,21/10/2021,,Décision,Excès de pouvoir, 7ème chambre jugeant seule
452267,09/11/2021,14/10/2021,,Décision,Plein contentieux,1ère chambre jugeant seule
452313,18/11/2021,08/10/2021,,Décision,Excès de pouvoir, 4ème chambre jugeant seule
452314,10/11/2021,21/10/2021,,Décision,Excès de pouvoir, 7ème chambre jugeant seule
452337,04/11/2021,30/09/2021,,Décision,Plein contentieux,10ème chambre jugeant seule
452348,22/11/2021,21/10/2021,,Décision,Excès de pouvoir, 3ème chambre jugeant seule
452460,23/11/2021,15/10/2021,"SCP ROCHETEAU, UZAN-SARANO",Décision,Plein contentieux, 4ème chambre jugeant seule
452472,22/11/2021,21/10/2021,CABINET BRIARD,Décision,Plein contentieux, 8ème chambre jugeant seule
452477,22/11/2021,21/10/2021,,Décision,Excès de pouvoir, 3ème chambre jugeant seule
452507,22/11/2021,21/10/2021,CABINET MUNIER-APAIRE,Décision,Plein contentieux, 8ème chambre jugeant seule
452516,04/11/2021,14/10/2021,"SCP MARLANGE, DE LA BURGADE",Décision,Excès de pouvoir, 2ème chambre jugeant seule
452533,23/11/2021,15/10/2021,SCP DUHAMEL - RAMEIX - GURY- MAITRE,Décision,Plein contentieux, 4ème chambre jugeant seule
452582,09/11/2021,14/10/2021,SARL ORTSCHEIDT,Décision,Excès de pouvoir,1ère chambre jugeant seule
452610,10/11/2021,21/10/2021,,Décision,Plein contentieux, 7ème chambre jugeant seule
452625,04/11/2021,14/10/2021,,Décision,Excès de pouvoir, 2ème chambre jugeant seule
452646,16/11/2021,21/10/2021,"SCP DE CHAISEMARTIN, DOUMIC-SEILLER",Décision,Plein contentieux,10ème chambre jugeant seule
452674,22/11/2021,21/10/2021,,Décision,Plein contentieux, 3ème chambre jugeant seule
452676,22/11/2021,21/10/2021,"THOUVENIN, COUDRAY, GREVY",Décision,, 3ème chambre jugeant seule
452692,22/11/2021,21/10/2021,,Décision,Plein contentieux, 3ème chambre jugeant seule
452723,18/11/2021,25/10/2021,,Décision,Rectif. d'erreur matérielle,10ème chambre jugeant seule
452724,22/11/2021,21/10/2021,,Décision,Plein contentieux, 3ème chambre jugeant seule
452768,09/11/2021,14/10/2021,LE PRADO,Décision,Excès de pouvoir,1ère chambre jugeant seule
452785,09/11/2021,14/10/2021,,Décision,Excès de pouvoir,1ère chambre jugeant seule
452879,10/11/2021,14/10/2021,"SCP RICARD, BENDEL-VASSEUR, GHNASSIA",Décision,Excès de pouvoir, 5ème chambre jugeant seule
452893,22/11/2021,21/10/2021,"THOUVENIN, COUDRAY, GREVY",Décision,Excès de pouvoir, 3ème chambre jugeant seule
452907,10/11/2021,21/10/2021,"THOUVENIN, COUDRAY, GREVY",Décision,Excès de pouvoir, 7ème chambre jugeant seule
452950,09/11/2021,14/10/2021,SCP SPINOSI,Décision,Excès de pouvoir,1ère chambre jugeant seule
452952,15/11/2021,22/10/2021,SARL DIDIER-PINET,Décision,Plein contentieux,8ème et 3ème chambres réunies
452956,09/11/2021,14/10/2021,SCP SPINOSI,Décision,Excès de pouvoir,1ère chambre jugeant seule
452960,09/11/2021,14/10/2021,SCP SPINOSI,Décision,Excès de pouvoir,1ère chambre jugeant seule
453022,15/11/2021,22/10/2021,SCP LESOURD,Décision,Plein contentieux,8ème et 3ème chambres réunies
453026,22/11/2021,21/10/2021,,Décision,Plein contentieux, 3ème chambre jugeant seule
453062,04/11/2021,30/09/2021,,Décision,Excès de pouvoir,10ème chambre jugeant seule
453068,04/11/2021,30/09/2021,"SCP BARADUC, DUHAMEL, RAMEIX",Décision,Plein contentieux,10ème chambre jugeant seule
453081,18/11/2021,25/10/2021,SCP DUHAMEL - RAMEIX - GURY- MAITRE,Décision,Plein contentieux,10ème chambre jugeant seule
453104,19/11/2021,21/10/2021,"SCP WAQUET, FARGE, HAZAN",Décision,Plein contentieux,10ème chambre jugeant seule
453129,18/11/2021,25/10/2021,CABINET BRIARD,Décision,Plein contentieux,10ème chambre jugeant seule
453244,15/11/2021,22/10/2021,"SCP FOUSSARD, FROGER",Décision,Excès de pouvoir,8ème et 3ème chambres réunies
453251,22/11/2021,21/10/2021,,Décision,Plein contentieux, 8ème chambre jugeant seule
453288,09/11/2021,14/10/2021,"SCP MARLANGE, DE LA BURGADE",Décision,,1ère chambre jugeant seule
453315,22/11/2021,08/10/2021,PARISOT,Décision,Rectif. d'erreur matérielle, 4ème chambre jugeant seule
453424,10/11/2021,21/10/2021,"SCP PIWNICA, MOLINIE",Décision,, 7ème chambre jugeant seule
453438,10/11/2021,14/10/2021,,Décision,Excès de pouvoir, 5ème chambre jugeant seule
453514,19/11/2021,21/10/2021,,Décision,Plein contentieux,10ème chambre jugeant seule
