Numero_Dossier,Date_Lecture,Date_Audience,Avocat_Requerant,Type_Decision,Type_Recours,Formation_Jugement
453522,04/11/2021,30/09/2021,,Décision,Plein contentieux,10ème chambre jugeant seule
453534,18/11/2021,08/10/2021,LE PRADO,Décision,Autres, 4ème chambre jugeant seule
453539,04/11/2021,30/09/2021,"SCP NICOLAY, DE LANOUVELLE, HANNOTIN",Décision,Excès de pouvoir,10ème chambre jugeant seule
453555,10/11/2021,21/10/2021,,Décision,Plein contentieux, 7ème chambre jugeant seule
453579,22/11/2021,21/10/2021,OCCHIPINTI,Décision,Plein contentieux, 8ème chambre jugeant seule
453581,19/11/2021,21/10/2021,"SCP PIWNICA, MOLINIE",Décision,Plein contentieux,10ème chambre jugeant seule
453612,22/11/2021,21/10/2021,,Décision,Plein contentieux, 3ème chambre jugeant seule
453758,04/11/2021,30/09/2021,,Décision,Plein contentieux,10ème chambre jugeant seule
453772,23/11/2021,15/10/2021,,Décision,Plein contentieux, 4ème chambre jugeant seule
453798,22/11/2021,09/11/2021,,Décision,Plein contentieux, 8ème chambre jugeant seule
453907,10/11/2021,21/10/2021,"SCP CELICE, TEXIDOR, PERIER",Décision,, 7ème chambre jugeant seule
453941,22/11/2021,21/10/2021,BLANCHETIER,Décision,Plein contentieux, 8ème chambre jugeant seule
453976,16/11/2021,14/10/2021,GOLDMAN,Décision,Plein contentieux, 6ème chambre jugeant seule
454069,04/11/2021,30/09/2021,DEPORCQ DOMINIQUE;MIGNOT AMAURY,Décision,Plein contentieux,10ème chambre jugeant seule
454079,19/11/2021,04/11/2021,CORLAY,Décision,Excès de pouvoir, 2ème chambre jugeant seule
454088,10/11/2021,21/10/2021,BALAT,Décision,Excès de pouvoir, 7ème chambre jugeant seule
454105,15/11/2021,22/10/2021,SULLIVAN ET CROMWELL,Décision,Excès de pouvoir,8ème et 3ème chambres réunies
454125,15/11/2021,22/10/2021,SCP DUHAMEL - RAMEIX - GURY- MAITRE,Décision,Autres,8ème et 3ème chambres réunies
454183,22/11/2021,21/10/2021,SOLTNER,Décision,Excès de pouvoir, 3ème chambre jugeant seule
454334,19/11/2021,15/10/2021,"SCP MATUCHANSKY, POUPOT, VALDELIEVRE",Décision,Plein contentieux, 4ème chambre jugeant seule
454639,18/11/2021,25/10/2021,,Décision,Excès de pouvoir,10ème chambre jugeant seule
454699,19/11/2021,20/10/2021,,Décision,Autres,1ère - 4ème chambres réunies
454700,22/11/2021,21/10/2021,"SCP PIWNICA, MOLINIE",Décision,Plein contentieux, 3ème chambre jugeant seule
454796,16/11/2021,14/10/2021,,Décision,Excès de pouvoir, 6ème chambre jugeant seule
454824,22/11/2021,21/10/2021,,Décision,Excès de pouvoir, 3ème chambre jugeant seule
454927,08/11/2021,13/10/2021,,Décision,Excès de pouvoir,10ème et 9ème chambres réunies
455012,19/11/2021,05/11/2021,,Décision,Plein contentieux,1ère chambre jugeant seule
455101,04/11/2021,30/09/2021,,Décision,Excès de pouvoir,10ème chambre jugeant seule
455115,10/11/2021,14/10/2021,"SCP DELAMARRE, JEHANNIN",Décision,Excès de pouvoir, 5ème chambre jugeant seule
455155,24/11/2021,15/11/2021,"THOUVENIN, COUDRAY, GREVY",Décision,Excès de pouvoir,4ème et 1ère chambres réunies
455235,24/11/2021,08/10/2021,,Décision,Excès de pouvoir, 4ème chambre jugeant seule
455327,04/11/2021,30/09/2021,SCP BUK LAMENT - ROBILLOT,Décision,Excès de pouvoir,10ème chambre jugeant seule
455421,08/11/2021,13/10/2021,SEBAN ET ASSOCIES,Décision,Autres,10ème et 9ème chambres réunies
455529,04/11/2021,30/09/2021,"SCP DELAMARRE, JEHANNIN",Décision,Excès de pouvoir,10ème chambre jugeant seule
455530,19/11/2021,21/10/2021,PRIGENT,Décision,Excès de pouvoir,10ème chambre jugeant seule
455891,22/11/2021,09/11/2021,QUINN EMANUEL URQUHART & SULLIVAN UK LLP (PARIS),Décision,Autres, 8ème chambre jugeant seule
455929,19/11/2021,15/10/2021,SCP MELKA-PRIGENT-DRUSCH,Décision,Autres, 4ème chambre jugeant seule
456139,10/11/2021,13/10/2021,SARL DELVOLVE ET TRICHET,Décision,Excès de pouvoir,10ème et 9ème chambres réunies
456639,19/11/2021,15/10/2021,"THOUVENIN, COUDRAY, GREVY",Décision,Autres, 4ème chambre jugeant seule
456924,22/11/2021,21/10/2021,"SCP SEVAUX, MATHONNET",Décision,Excès de pouvoir,Juge des référés
457053,24/11/2021,19/10/2021,,Décision,Excès de pouvoir,Juge des référés
457346,02/11/2021,22/10/2021,SCP GUÉRIN - GOUGEON,Décision,Excès de pouvoir,Juge des référés
457360,19/11/2021,21/10/2021,,Décision,Excès de pouvoir,10ème chambre jugeant seule
457399,16/11/2021,08/11/2021,"SCP OHL, VEXLIARD",Décision,Excès de pouvoir,Juge des référés
457429,08/11/2021,,,Décision,Excès de pouvoir,
457441,08/11/2021,25/10/2021,"SCP FABIANI, LUC-THALER, PINATEL",Décision,Excès de pouvoir,Juge des référés
457445,05/11/2021,,,Décision,Excès de pouvoir,
457559,02/11/2021,26/10/2021,"SCP GADIOU, CHEVALLIER",Décision,Excès de pouvoir,Juge des référés
457686,16/11/2021,,,Décision,Excès de pouvoir,
457687,16/11/2021,04/11/2021,"SCP GATINEAU, FATTACCINI, REBEYROL",Décision,Excès de pouvoir,Juge des référés
457726,19/11/2021,16/11/2021,,Décision,Excès de pouvoir,Juge des référés
457743,16/11/2021,12/11/2021,BOURREL,Décision,Plein contentieux,Juge des référés
457748,08/11/2021,,,Décision,Plein contentieux,
457833,04/11/2021,,,Décision,Excès de pouvoir,
457883,04/11/2021,28/10/2021,CHARLOT CHRISTINE,Décision,Plein contentieux,Juge des référés
457924,05/11/2021,,,Décision,Excès de pouvoir,
457995,10/11/2021,,,Décision,Plein contentieux,
458008,23/11/2021,18/11/2021,"SARL MEIER-BOURDEAU, LECUYER ET ASSOCIES",Décision,Excès de pouvoir,Juge des référés
458056,19/11/2021,12/11/2021,,Décision,Plein contentieux,Juge des référés
458085,16/11/2021,,,Décision,Excès de pouvoir,
458092,22/11/2021,,OGIER,Décision,Excès de pouvoir,
458104,19/11/2021,,"SCP OHL, VEXLIARD",Décision,Plein contentieux,
458107,24/11/2021,15/11/2021,"SCP PIWNICA, MOLINIE",Décision,Excès de pouvoir,Juge des référés
458178,16/11/2021,,,Décision,Excès de pouvoir,
458186,08/11/2021,,,Décision,Excès de pouvoir,
458216,17/11/2021,,,Décision,Excès de pouvoir,
458259,17/11/2021,,,Décision,Excès de pouvoir,
458265,23/11/2021,17/11/2021,"SCP PIWNICA, MOLINIE",Décision,Plein contentieux,Juge des référés
458273,12/11/2021,,,Décision,Excès de pouvoir,
458302,22/11/2021,,FEDARC,Décision,Excès de pouvoir,
458306,18/11/2021,,,Décision,Plein contentieux,
458345,16/11/2021,,,Décision,Excès de pouvoir,
458346,16/11/2021,,,Décision,Excès de pouvoir,
458393,18/11/2021,,,Décision,Excès de pouvoir,
458472,24/11/2021,23/11/2021,"SCP MATUCHANSKY, POUPOT, VALDELIEVRE",Décision,Excès de pouvoir,Juge des référés
458564,23/11/2021,,,Décision,Excès de pouvoir,
434633,03/11/2021,,"THOUVENIN, COUDRAY, GREVY",Ordonnance,Excès de pouvoir, 4ème chambre
439713,03/11/2021,,SARL DELVOLVE ET TRICHET,Ordonnance,Plein contentieux, 4ème chambre
441202,15/11/2021,,SCP BUK LAMENT - ROBILLOT,Ordonnance,Plein contentieux, 6ème chambre
442881,09/11/2021,,SCP DUHAMEL - RAMEIX - GURY- MAITRE,Ordonnance,Plein contentieux, 9ème chambre
442886,09/11/2021,,SCP DUHAMEL - RAMEIX - GURY- MAITRE,Ordonnance,Plein contentieux, 9ème chambre
443850,15/11/2021,,"SCP MATUCHANSKY, POUPOT, VALDELIEVRE",Ordonnance,Plein contentieux, 4ème chambre
443852,15/11/2021,,"SCP GATINEAU, FATTACCINI, REBEYROL",Ordonnance,Plein contentieux, 4ème chambre
444724,18/11/2021,,MARET,Ordonnance,Plein contentieux, 5ème chambre
444730,03/11/2021,,"SCP MATUCHANSKY, POUPOT, VALDELIEVRE",Ordonnance,Plein contentieux, 4ème chambre
445033,03/11/2021,,"SCP LYON-CAEN, THIRIEZ",Ordonnance,Plein contentieux, 4ème chambre
445373,22/11/2021,,"SCP LYON-CAEN, THIRIEZ",Ordonnance,Plein contentieux, 9ème chambre
447432,03/11/2021,,"SCP MATUCHANSKY, POUPOT, VALDELIEVRE",Ordonnance,Plein contentieux, 4ème chambre
447496,17/11/2021,,DESCORPS-DECLÈRE,Ordonnance,Excès de pouvoir, 4ème chambre
447904,16/11/2021,,SCP SPINOSI,Ordonnance,Excès de pouvoir, 6ème chambre
447914,15/11/2021,,,Ordonnance,Plein contentieux, 4ème chambre
448065,15/11/2021,,LE PRADO,Ordonnance,Plein contentieux, 4ème chambre
448461,04/11/2021,,,Ordonnance,Rectif. d'erreur matérielle, 7ème chambre
448645,15/11/2021,,"THOUVENIN, COUDRAY, GREVY",Ordonnance,Plein contentieux, 4ème chambre
449248,03/11/2021,,"SCP BOUZIDI, BOUHANNA",Ordonnance,Autres, 4ème chambre
449367,15/11/2021,,"THOUVENIN, COUDRAY, GREVY",Ordonnance,Plein contentieux, 4ème chambre
449674,03/11/2021,,,Ordonnance,Excès de pouvoir, 4ème chambre
449725,15/11/2021,,"SCP MATUCHANSKY, POUPOT, VALDELIEVRE",Ordonnance,Plein contentieux, 4ème chambre
449809,08/11/2021,,,Ordonnance,Plein contentieux, 9ème chambre
449949,03/11/2021,,SCP RICHARD,Ordonnance,Plein contentieux, 4ème chambre
450055,15/11/2021,,"SCP MATUCHANSKY, POUPOT, VALDELIEVRE",Ordonnance,Excès de pouvoir, 6ème chambre
450462,17/11/2021,,"THOUVENIN, COUDRAY, GREVY",Ordonnance,Excès de pouvoir, 7ème chambre
450813,03/11/2021,,"THOUVENIN, COUDRAY, GREVY",Ordonnance,Excès de pouvoir, 1ère chambre
450813,09/11/2021,,"THOUVENIN, COUDRAY, GREVY",Ordonnance,Excès de pouvoir, 1ère chambre
450990,03/11/2021,,"SCP WAQUET, FARGE, HAZAN",Ordonnance,Plein contentieux, 1ère chambre
451058,16/11/2021,,,Ordonnance,Plein contentieux, 6ème chambre
451208,15/11/2021,,,Ordonnance,Plein contentieux, 4ème chambre
451360,24/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
451578,18/11/2021,,,Ordonnance,Excès de pouvoir, 5ème chambre
451894,22/11/2021,,"SCP ZRIBI, TEXIER",Ordonnance,Excès de pouvoir, 2ème chambre
452047,03/11/2021,,,Ordonnance,Excès de pouvoir, 1ère chambre
452102,16/11/2021,,GAUCHE,Ordonnance,Plein contentieux, 9ème chambre
452208,03/11/2021,,"SCP MATUCHANSKY, POUPOT, VALDELIEVRE",Ordonnance,Plein contentieux, 4ème chambre
452279,03/11/2021,,"SCP MATUCHANSKY, POUPOT, VALDELIEVRE",Ordonnance,Plein contentieux, 4ème chambre
452415,04/11/2021,,,Ordonnance,Excès de pouvoir, 7ème chambre
452493,02/11/2021,,LE PRADO,Ordonnance,Excès de pouvoir, 1ère chambre
452498,16/11/2021,,"SCP LYON-CAEN, THIRIEZ",Ordonnance,Excès de pouvoir, 6ème chambre
452539,17/11/2021,,BOUTHORS,Ordonnance,Plein contentieux, 4ème chambre
452546,16/11/2021,,GARET,Ordonnance,Plein contentieux, 1ère chambre
452932,02/11/2021,,,Ordonnance,Excès de pouvoir, 1ère chambre
452972,18/11/2021,,,Ordonnance,Excès de pouvoir, 5ème chambre
452989,18/11/2021,,,Ordonnance,Plein contentieux, 5ème chambre
453083,03/11/2021,,"SCP MATUCHANSKY, POUPOT, VALDELIEVRE",Ordonnance,Plein contentieux, 4ème chambre
453126,17/11/2021,,,Ordonnance,Excès de pouvoir, 7ème chambre
453448,15/11/2021,,,Ordonnance,Excès de pouvoir, 4ème chambre
453459,16/11/2021,,,Ordonnance,Rectif. d'erreur matérielle, 6ème chambre
453548,24/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
453588,03/11/2021,,,Ordonnance,Plein contentieux, 4ème chambre
453765,04/11/2021,,,Ordonnance,Plein contentieux, 1ère chambre
453853,22/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
453885,02/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
453993,16/11/2021,,,Ordonnance,Excès de pouvoir, 6ème chambre
454044,15/11/2021,,,Ordonnance,Autres, 4ème chambre
454060,16/11/2021,,,Ordonnance,Excès de pouvoir, 6ème chambre
454061,02/11/2021,,"SCP DELAMARRE, JEHANNIN",Ordonnance,Excès de pouvoir, 1ère chambre
454098,02/11/2021,,,Ordonnance,Plein contentieux, 1ère chambre
454122,17/11/2021,,DAUMONT,Ordonnance,Plein contentieux, 1ère chambre
454186,04/11/2021,,"SCP LYON-CAEN, THIRIEZ",Ordonnance,Plein contentieux, 7ème chambre
454202,02/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
454261,18/11/2021,,,Ordonnance,Excès de pouvoir, 5ème chambre
454395,03/11/2021,,SAID MOHAMED,Ordonnance,Excès de pouvoir, 2ème chambre
454420,15/11/2021,,"SCP MATUCHANSKY, POUPOT, VALDELIEVRE",Ordonnance,Plein contentieux, 4ème chambre
454454,24/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
454509,02/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
454518,16/11/2021,,,Ordonnance,Plein contentieux, 6ème chambre
454631,16/11/2021,,,Ordonnance,Excès de pouvoir, 6ème chambre
454726,18/11/2021,,,Ordonnance,Excès de pouvoir, 5ème chambre
454727,16/11/2021,,,Ordonnance,Contentieux des pensions, 6ème chambre
454736,15/11/2021,,,Ordonnance,Excès de pouvoir, 4ème chambre
454870,18/11/2021,,,Ordonnance,Excès de pouvoir, 5ème chambre
454940,17/11/2021,,,Ordonnance,Excès de pouvoir, 4ème chambre
454959,04/11/2021,,,Ordonnance,, 7ème chambre
454972,02/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
455019,24/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
455083,04/11/2021,,,Ordonnance,Excès de pouvoir, 1ère chambre
455091,15/11/2021,,,Ordonnance,Excès de pouvoir, 4ème chambre
455135,24/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
455162,17/11/2021,,"SCP CELICE, TEXIDOR, PERIER",Ordonnance,Plein contentieux, 7ème chambre
455202,16/11/2021,,ABEILLE & ASSOCIES,Ordonnance,Plein contentieux, 6ème chambre
455203,17/11/2021,,,Ordonnance,Plein contentieux, 7ème chambre
455205,17/11/2021,,BERTIN,Ordonnance,Excès de pouvoir, 1ère chambre
455215,16/11/2021,,,Ordonnance,Excès de pouvoir, 6ème chambre
455216,16/11/2021,,,Ordonnance,Excès de pouvoir, 6ème chambre
455217,16/11/2021,,,Ordonnance,Excès de pouvoir, 6ème chambre
455218,16/11/2021,,,Ordonnance,Excès de pouvoir, 6ème chambre
455219,16/11/2021,,,Ordonnance,Excès de pouvoir, 6ème chambre
455220,16/11/2021,,,Ordonnance,Excès de pouvoir, 6ème chambre
455221,16/11/2021,,ABEILLE & ASSOCIES,Ordonnance,Excès de pouvoir, 6ème chambre
455222,04/11/2021,,,Ordonnance,Excès de pouvoir, 1ère chambre
455223,16/11/2021,,,Ordonnance,Excès de pouvoir, 6ème chambre
455224,16/11/2021,,,Ordonnance,Excès de pouvoir, 6ème chambre
455225,16/11/2021,,,Ordonnance,Excès de pouvoir, 6ème chambre
455226,16/11/2021,,,Ordonnance,Excès de pouvoir, 6ème chambre
455227,16/11/2021,,,Ordonnance,Excès de pouvoir, 6ème chambre
455228,16/11/2021,,,Ordonnance,Excès de pouvoir, 6ème chambre
455229,16/11/2021,,,Ordonnance,Excès de pouvoir, 6ème chambre
455230,16/11/2021,,,Ordonnance,Excès de pouvoir, 6ème chambre
455302,02/11/2021,,SCP BOUTET-HOURDEAUX,Ordonnance,Plein contentieux, 2ème chambre
455313,16/11/2021,,,Ordonnance,Excès de pouvoir, 6ème chambre
455506,18/11/2021,,,Ordonnance,Excès de pouvoir, 5ème chambre
455531,08/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
455561,22/11/2021,,BRANCO,Ordonnance,Excès de pouvoir, 2ème chambre
455578,03/11/2021,,SAS CABINET BOULLOCHE,Ordonnance,Excès de pouvoir, 2ème chambre
455584,04/11/2021,,,Ordonnance,Excès de pouvoir, 7ème chambre
455591,17/11/2021,,,Ordonnance,Plein contentieux, 1ère chambre
455609,04/11/2021,,SCP BUK LAMENT - ROBILLOT,Ordonnance,Excès de pouvoir, 7ème chambre
455625,24/11/2021,,SARL DELVOLVE ET TRICHET,Ordonnance,Plein contentieux, 2ème chambre
455644,16/11/2021,,,Ordonnance,Excès de pouvoir, 6ème chambre
455675,24/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
455686,02/11/2021,,,Ordonnance,Excès de pouvoir, 1ère chambre
455757,17/11/2021,,NIZARI,Ordonnance,Excès de pouvoir, 7ème chambre
455771,16/11/2021,,,Ordonnance,Excès de pouvoir, 6ème chambre
455940,17/11/2021,,,Ordonnance,Excès de pouvoir, 4ème chambre
456109,02/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
456115,04/11/2021,,,Ordonnance,Excès de pouvoir, 7ème chambre
456118,16/11/2021,,,Ordonnance,Excès de pouvoir, 6ème chambre
456132,02/11/2021,,DIMINO,Ordonnance,Excès de pouvoir, 2ème chambre
456173,04/11/2021,,,Ordonnance,Excès de pouvoir, 7ème chambre
456174,04/11/2021,,,Ordonnance,Excès de pouvoir, 7ème chambre
456241,02/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
456244,24/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
456336,02/11/2021,,,Ordonnance,Excès de pouvoir, 1ère chambre
456381,08/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
456547,18/11/2021,,"SCP SEVAUX, MATHONNET",Ordonnance,Excès de pouvoir, 5ème chambre
456559,24/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
456564,24/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
456604,02/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
456614,02/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
456628,24/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
456685,24/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
456731,08/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
456773,08/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
456796,22/11/2021,,,Ordonnance,Recours en révision, 2ème chambre
456804,08/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
456837,09/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
456839,24/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
456841,02/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
456922,09/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
456945,04/11/2021,,,Ordonnance,Excès de pouvoir, 1ère chambre
456970,09/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
456976,09/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
456994,12/11/2021,,SIRAT NESSIM,Ordonnance,Plein contentieux, 9ème chambre
457006,15/11/2021,,,Ordonnance,Excès de pouvoir,Section du Contentieux
457061,24/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
457068,24/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
457096,18/11/2021,,,Ordonnance,Excès de pouvoir, 5ème chambre
457098,24/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
457148,14/11/2021,,,Ordonnance,Excès de pouvoir, 7ème chambre
457159,15/11/2021,,"SCP DELAMARRE, JEHANNIN",Ordonnance,Autres, 4ème chambre
457169,24/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
457173,24/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
457200,15/11/2021,,,Ordonnance,Plein contentieux, 4ème chambre
457208,24/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
457209,24/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
457212,24/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
457224,24/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
457298,02/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
457307,09/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
457327,17/11/2021,,HIGNARD JULIETTE,Ordonnance,Excès de pouvoir, 7ème chambre
457426,02/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
457461,16/11/2021,,,Ordonnance,Excès de pouvoir, 6ème chambre
457463,02/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
457470,17/11/2021,,,Ordonnance,Excès de pouvoir, 7ème chambre
457472,24/11/2021,,SCP GUÉRIN - GOUGEON,Ordonnance,Excès de pouvoir, 2ème chambre
457477,17/11/2021,,BOCHNAKIAN LARRIEU-SANS,Ordonnance,Excès de pouvoir, 7ème chambre
457481,02/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
457489,09/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
457500,02/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
457567,02/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
457588,17/11/2021,,,Ordonnance,Excès de pouvoir,Bureau des référés
457609,02/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
457624,16/11/2021,,,Ordonnance,Excès de pouvoir, 6ème chambre
457716,10/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
457758,05/11/2021,,,Ordonnance,Excès de pouvoir,Bureau des référés
457764,10/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
457792,10/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
457794,10/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
457803,16/11/2021,,,Ordonnance,Plein contentieux, 9ème chambre
457808,10/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
457871,24/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
457918,24/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
457921,24/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
457929,17/11/2021,,,Ordonnance,Excès de pouvoir,Bureau des référés
457961,24/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
457962,24/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
457986,24/11/2021,,QUENNEHEN-TOURBIER,Ordonnance,Excès de pouvoir, 2ème chambre
458046,24/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
458124,22/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
458192,24/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
458209,24/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
458224,24/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
458248,24/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
458260,24/11/2021,,,Ordonnance,Excès de pouvoir, 2ème chambre
458288,24/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
458289,24/11/2021,,,Ordonnance,Plein contentieux, 2ème chambre
458348,17/11/2021,,,Ordonnance,Excès de pouvoir,Bureau des référés
458501,23/11/2021,,,Ordonnance,Excès de pouvoir,Section du Contentieux
